-291.09783437441433,6.990881488166282
-290.2976947566632,6.9307463713205815
-289.50170103128903,6.870788872971719
-288.70986111478817,6.811009420817639
-287.9221828824276,6.751408504645502
-287.13867416816356,6.691986675514357
-286.35934276456294,6.632744544934519
-285.5841964227244,6.573682784043479
-284.81324285219875,6.514802122778621
-284.04648972091286,6.456103349046977
-283.28394465508984,6.397587307891685
-282.52561523917313,6.339254900655856
-281.7715090157483,6.281107084143434
-281.0216334854689,6.223144869777648
-280.27599610697723,6.165369322756602
-279.53460429683173,6.1077815612067665
-278.7974654294303,6.050382755333973
-278.06458683693563,5.993174126572155
-277.33597580920093,5.936156946730181
-276.6116395936971,5.879332537136625
-275.89158539543723,5.822702267782579
-275.1758203769059,5.766267556462985
-274.4643516579847,5.7100298679160195
-273.7571863158805,5.653990712961205
-273.0543313850551,5.598151647636091
-272.355793857152,5.542514272331508
-271.6615806809274,5.4870802309258515
-270.97169876217754,5.431851209918074
-270.28616718793705,5.376829919867637
-269.5197362089875,5.315169836739621

line
-249.09751596560398,5.4360658057030244
-249.14503654366138,5.190623766392123

spline
m
f
k
c
-269.6,4.318396179457139
-269.0086232580609,4.270776402511898
-268.33634022867204,4.216588750860115
-267.6684229945971,4.162694603021
-267.00487816111297,4.10908968728659
-266.34571229025664,4.055769957074287
-265.69093190076035,4.00273158759813
-265.0405434679865,3.9499709725371437
-264.3945534238635,3.89748472070135
-263.75296815682304,3.8452696526959302
-263.1157940117357,3.793322797583806
-262.4830372898499,3.7416413895474903
-261.8547042487272,3.690222864550153
-261.2308011021827,3.639064856997038
-260.61133402022244,3.58816519639713
-259.9963091289825,3.5375219040258172
-259.38573251066873,3.48713318958907
-258.7796102034961,3.4369974478893934
-258.1779482016293,3.3871132554942798
-257.58075245512384,3.337479367407448
-256.9880288698662,3.2880947137433503
-256.3997833075166,3.2389583964056
-255.81602158545013,3.190069685769484
-255.23674947669917,3.141428017369275
-254.66197270989767,3.0930329885908314
-254.09169696922254,3.044884355369564
-253.52592789433925,2.9969820288948212
-252.96467108034415,2.9493260723205177
-252.40793207771117,2.901916697483128
-251.85571639223565,2.854754261626859
-251.30802948497967,2.8078392641368524
-250.7648767722195,2.7611723432809074
-250.2262636253904,2.7147542729597696
-249.69219537103447,2.6685859594669292
-249.16267729074787,2.622668438258043
-248.63771462112777,2.5770077171788612

line
-249.46201510340723,2.8995621899842585
-219.60000000000002,0

line
-269.6,4.318396179457139
-269.5197362089875,5.315169836739621

line
-249.86860483805992,-2.0000000000000004
-249.46201510340723,2.8995621899842585

-color
t
255,0,255
line
-275.0812131383649,10.774342871744397
-294.6,6.249795949622368

-color
t
255,0,0
line
-249.09751596560398,5.467773939999518
-249.48269026372066,2.650438190664644

-color
t
255,0,255
text
-279.6,-23.17945784983681
8
0
3-12

-color
t
255,0,255
spline
m
f
k
c
-466.29688113190525,5.439505003958605
-466.8946540386022,5.555967746288639
-467.42383620692885,5.658423880564331
-467.95747814532547,5.762087545827156
-468.4955745689458,5.86696058853394
-469.0381201488477,5.973044615505065
-469.5851095120463,6.080340988079794
-470.13653724156677,6.188850816255541
-470.6923978764987,6.298574952811458
-471.2526859120503,6.409513987417654
-471.8173957996023,6.521668240730253
-472.386521946764,6.635037758473785
-472.9600587174265,6.749622305510816
-473.53800043182173,6.8654213599010205
-474.1203413665763,6.982434106948897
-474.70707575476854,7.100659433241976
-475.2981977859863,7.220095920680382
-475.8937016063833,7.340741840497856
-476.4935813187383,7.462595147275878
-477.0978309825124,7.585653472951165
-477.7064446139076,7.709914120817434
-478.319416185927,7.835374059522905
-478.936739628433,7.962029917063217
-479.5584088282077,8.089877974771778
-480.1844176290142,8.21891416130784
-480.814759831655,8.349134046642643
-481.4494291940356,8.480532836045857
-482.08841943122377,8.613105364071568
-482.7317242155133,8.746846088545986
-483.3793371764855,8.881749084556894
-484.0312519010711,9.017808038445846
-484.6874619336147,9.155016241804471
-485.3479607759382,9.29336658547512
-486.0127418874031,9.432851553556794
-486.6817987912199,9.57346323976395
-487.3551273778646,9.71519889979123
-488.03272209411193,9.858171015495808
-488.71457395635366,10.002431373870197
-489.4006752209292,10.147983962435696
-490.09101910138884,10.294832937077368
-490.7855987693232,10.442982410311014
-491.4844073544284,10.59243645012247
-492.18743794457623,10.74319907880791
-492.8946835858817,10.895274271814388

line
-466.3445542131508,5.194092540288651
-436.79999999999995,0

spline
m
f
k
c
-511.8438978849613,7.243859914023538
-511.03351976316003,7.183737893567594
-510.22716724730856,7.123789176470583
-509.4248483572146,7.064013800313543
-508.62657107265716,7.004411868417542
-507.8323433333027,6.9449835490633305
-507.0421730386271,6.885729074707168
-506.2560680478349,6.826648741192611
-505.47403617977966,6.767742906958455
-504.69608521288376,6.709011992242904
-503.9222228850613,6.650456478284278
-503.1524568936378,6.592076906518017
-502.38679489527374,6.5338738777705005
-501.6252445058857,6.4758480514493675
-500.8678133005692,6.418000144730812
-500.1145088135237,6.360330931743892
-499.3653385379737,6.302841242751609
-498.62030992609414,6.245531963329434
-497.87943038893445,6.18840403354097
-497.1427072963445,6.131458447111096
-496.4101479768974,6.074696250596417
-495.68175971781784,6.018118542553597
-494.95754976490684,5.961726472705264
-494.2375253224683,5.905521241103681
-493.52169355323633,5.8495040972925905
-492.81006157830257,5.793676339466889
-492.1026364770437,5.738039313630623
-491.39942528705035,5.682594412753282
-490.7004350040546,5.627343075924321
-490.0056725818597,5.5722867875064015
-489.3151449322704,5.517427076287224
-488.6288589250213,5.462765514629926
-487.9468213877087,5.408303717622578
-486.71999650035934,5.309976765797562

line
-466.29688113190525,5.439505003958605
-466.3445542131508,5.194092540288651

spline
m
f
k
c
-486.79999999999995,4.313182183125055
-486.6756239243538,4.303199663660934
-486.006576567042,4.249380267641318
-485.34180530616493,4.195850500713439
-484.68131671588833,4.142613509616964
-484.0251173280252,4.089664873143443
-483.37321363197054,4.0370003945271735
-482.725612074638,3.9846160981782432
-482.0823190603961,3.932508226412203
-481.4433409510042,3.8806732361768423
-480.80868406555,3.8291077957767605
-480.17835468038743,3.777808781595996
-479.5523590290736,3.726773274819176
-478.93070330230864,3.6759985581519214
-478.3133936478723,3.625482112540502
-477.70043617056535,3.575221613891824
-477.09183693214834,3.525214929793673
-476.4876019512809,3.4754601162358827
-475.88773720346387,3.4259554143331123
-475.2922486209785,3.3766992470492245
-474.7011420928287,3.3276902159242012
-474.114423464683,3.278927097803805
-473.53209853881583,3.23040884157241
-472.95417307405137,3.1821345648897124
-472.38065278570537,3.1341035509314223
-471.8115433455289,3.0863152451347178
-471.24685038165376,3.0387692519488807
-470.68657947853444,2.991465331591154
-470.13073617689463,2.944403396808942
-469.5793259736714,2.8975835096482276
-469.03235432196186,2.851005878229041
-468.4898266309682,2.80467085352813
-467.95174826594496,2.7585789261695424
-467.41812454814544,2.7127307232233457
-466.8889607547694,2.6671270050131
-466.36426211891103,2.6217686619324203
-465.84403382950654,2.57665671127105

line
-466.66217862339363,2.898453162781109
-436.79999999999995,0

line
-486.79999999999995,4.313182183125055
-486.71999650035934,5.309976765797562

line
-467.06740027213016,-2.0
-466.66217862339363,2.898453162781109

-color
t
255,0,255
line
-492.08661444174174,10.75223625401683
-511.79999999999995,6.237862631737419

-color
t
255,0,0
line
-466.29688113190525,5.471197628513235
-466.6827893232927,2.6493210941096326

-color
t
255,0,255
text
-496.79999999999995,-23.299116484050202
8
0
3-14

-color
t
255,0,255
spline
m
f
k
c
-683.4961826437583,5.443303994448991
-684.0770839828549,5.55685468155343
-684.6011969262908,5.65866727314151
-685.1296848076786,5.76166764579199
-685.6625423930984,5.8658573775996485
-686.1997644053737,5.971237805561382
-686.7413455241223,6.07781001981995
-687.2872803858106,6.185574857892678
-687.8375635838065,6.294532898885782
-688.3921896684323,6.404684457694901
-688.9511531470193,6.516029579193126
-689.5144484839614,6.628568032406634
-690.0820701007715,6.742299304679772
-690.6540123761356,6.857222595829127
-691.2302696459681,6.973336812288162
-691.8108362034689,7.090640561243428
-692.3957062991786,7.2091321447623775
-692.9848741410369,7.328809553914334
-693.5783338944383,7.449670462885057
-694.1760796822905,7.57171222308572
-694.7781055850721,7.694931857257309
-695.3844056408917,7.8193260535712525
-695.9949738455457,7.944891159726757
-696.6098041525788,8.071623177046376
-697.2288904733417,8.199517754569559
-697.8522266770534,8.32857018314649
-698.4798065908595,8.458775389531523
-699.1116239998948,8.590127930478218
-699.7476726473432,8.722621986836062
-700.3879462344992,8.85625135765017
-701.032438420831,8.991009454264658
-701.6811428240425,9.126889294430466
-702.3340530201345,9.263883496418346
-702.9911626497136,9.401984295484654
-703.6524677214067,9.541189005756552
-704.3179628008933,9.681608104706422
-704.9876390242231,9.823292446016238
-705.6614887681447,9.966245942236506
-706.3395053673682,10.110472675035146
-707.0216821153932,10.255976683485208
-707.7080122645729,10.402761962924883
-708.3984890261828,10.550832463818525
-709.0931055704873,10.700192090617822
-709.7918550268066,10.850844700623679
-710.4947304835857,11.002794102849306

line
-683.5440069101766,5.197920947883921
-654.0,0

spline
m
f
k
c
-729.3061688138424,7.250922441971954
-728.5023640275199,7.191532423271631
-727.7025084476189,7.132313573963805
-726.9065986308614,7.073264958264908
-726.1146424939213,7.014386547800288
-725.3266479142355,6.955678379523572
-724.5426227299242,6.897140554954578
-723.76257473971,6.838773239412973
-722.98651170284,6.780576661248056
-722.2144413390067,6.722551111064641
-721.4463713282705,6.664696940945198
-720.6823093109795,6.607014563668169
-719.9222628876951,6.549504451923055
-719.1662396191123,6.492167137521681
-718.4142470259847,6.435003210606482
-717.666292589047,6.378013318855248
-716.9223837489399,6.32119816668301
-716.1825279061347,6.264558514440816
-715.4467324208575,6.208095177611524
-714.7150046130153,6.15180902600301
-713.9873517621207,6.095700982938508
-713.2637811072203,6.0397720244445505
-712.5442998468177,5.984023178436231
-711.8289151388041,5.928455523900427
-711.1176341003835,5.873070190076553
-710.4104638080012,5.817868355635216
-709.7074112972717,5.76285124785499
-709.0084835629082,5.708020141797151
-708.3136875586503,5.653376359478667
-707.6230301971948,5.598921269043571
-706.9365183501246,5.5446562839326194
-706.2541588478391,5.490582862051607
-705.575958479486,5.436702504938365
-704.9019239928907,5.383016756928343
-703.9201995495409,5.304560816589575

line
-683.4961826437583,5.443303994448991
-683.5440069101766,5.197920947883921

spline
m
f
k
c
-704.0,4.307749957847294
-703.6462811051887,4.2794327230436355
-702.9849877828475,4.226356812524133
-702.3278876997734,4.173498477147728
-701.6749873542692,4.120924598914989
-701.0262932031046,4.068638268373801
-700.3818116614533,4.016635143265877
-699.7415491028282,3.9649111017677603
-699.1055118590195,3.91346223928221
-698.4737062200319,3.8622848652262687
-697.846138434022,3.8113754998165446
-697.2228147072367,3.760730870852184
-696.603741203952,3.7103479104960764
-695.9889240464116,3.6602237520545513
-695.3783693147674,3.6103557267563495
-694.7720830470174,3.560741360530848
-694.1700712389483,3.5113783707866246
-693.5723398440742,3.462264663190213
-692.9788947735796,3.413398328445965
-692.3897418962592,3.3647776390771718
-691.8048870384611,3.316401046209063
-691.2243359840282,3.2682671763541307
-690.6480944742423,3.2203748282001703
-690.0761682077656,3.1727229694014802
-689.5085628405863,3.125310733373834
-688.9452839859607,3.078137416093371
-688.3863372143588,3.03120247290018
-687.83172805341,2.9845055153069406
-687.2814619878463,2.938046307812744
-686.7355444594501,2.891824764723075
-686.1939808669988,2.845840946975948
-685.6567765662126,2.8000950589749545
-685.123936869701,2.7545874454294217
-684.5954670469102,2.709318588202233
-684.0713723240715,2.6642891031657947
-683.5516578841487,2.61949973706645
-683.0363288667876,2.5749513643979114

line
-683.8623343617056,2.8971990983973392
-654.0,0

line
-704.0,4.307749957847294
-703.9201995495409,5.304560816589575

line
-684.2665781226301,-2.0
-683.8623343617056,2.8971990983973392

-color
t
255,0,255
line
-709.0869449177233,10.729553139394161
-729.0,6.225589443059985

-color
t
255,0,0
line
-683.4961826437583,5.474962049736446
-683.8829008900218,2.6480623854304612

-color
t
255,0,255
text
-714.0,-23.418775118263582
8
0
3-16

-color
t
255,0,255
spline
m
f
k
c
-900.6954190796183,5.44747497356202
-901.244915707256,5.555247000455866
-901.7637950464114,5.656374703050043
-902.2869646373491,5.758670139694236
-902.814419298701,5.86213462304295
-903.3461538066778,5.966769223384361
-903.8821628951225,6.0725747629739
-904.4224412555627,6.179551810353911
-904.9669835372621,6.2877006746595265
-905.5157843472746,6.397021399912446
-906.0688382504961,6.50751375930243
-906.6261397697212,6.619177249458523
-907.1876833856949,6.732011084709356
-907.7534635371676,6.846014191334349
-908.3234746209514,6.961185201806472
-908.897710991974,7.077522449026896
-909.4761669633355,7.195023960552763
-910.0588368063643,7.313687452818967
-910.6457147506733,7.433510325353978
-911.2367949842173,7.554489654991728
-911.8320716533506,7.676622190079302
-912.4315388628837,7.799904344681728
-913.0351906761433,7.9243321927848775
-913.6430211150283,8.049901462496434
-914.2550241600712,8.176607530247109
-914.8711937504954,8.30444541499148
-915.4915237842763,8.433409772410407
-916.1160081182009,8.563494889115212
-916.7446405679274,8.694694676854496
-917.3774149080473,8.827002666724823
-918.0143248721467,8.96041200338579
-918.655364152866,9.094915439279877
-919.3005265082073,9.230505351205332
-919.9498080649488,9.367179111721871
-920.6032035076746,9.50504519391701
-921.2607040920925,9.644153518162254
-921.9223023153602,9.784507922037267
-922.5879916333477,9.926112412992898
-923.2577654614632,10.068970956659369
-923.9316171747173,10.213087475727265
-924.6095401077894,10.358465848829109
-925.2915275550929,10.505109909421224
-925.977572770842,10.653023444666417
-926.6676689691186,10.802210194317663
-927.3618093239392,10.952673849602421

line
-900.7433931492953,5.202121170578197
-871.2,0

spline
m
f
k
c
-946.7257156779415,7.254240229756334
-945.9287265713756,7.195683118424129
-945.1356275610545,7.137219994581468
-944.3464345020838,7.078909579769889
-943.5611190102765,7.020767233904062
-942.7796774985628,6.962792022962229
-942.0021177405342,6.904983919129998
-941.2284474712563,6.847342958733591
-940.4586743871913,6.789869241491612
-939.6928061461173,6.732562929762612
-938.9308503670527,6.675424247788932
-938.1728146301787,6.618453480936675
-937.4187064767613,6.561650974931929
-936.6685334090752,6.50501713509343
-935.9223028903288,6.448552425561818
-935.1800223445867,6.392257368525344
-934.4416991566954,6.33613254344245
-933.7073406722084,6.280178586261133
-932.9769541973105,6.224396188635205
-932.2505469987457,6.168786097137726
-931.5281263037414,6.113349112471433
-930.8096992999365,6.058086088676589
-930.095273135307,6.002997932336039
-929.384854918096,5.948085601777992
-928.678451716738,5.893350106276038
-927.9760705597903,5.838792505247248
-927.2777184358602,5.784413907447836
-926.583402293534,5.730215470166744
-925.8931290413071,5.676198398417384
-925.2069055475138,5.622363944127406
-924.5247386402568,5.568713405326703
-923.8466351073392,5.515248125333852
-923.1726016961946,5.461969491940909
-922.5026451138185,5.408878936596803
-921.8367720267014,5.355977933589488
-921.1204017547733,5.298909119977143

line
-900.6954190796183,5.44747497356202
-900.7433931492953,5.202121170578197

spline
m
f
k
c
-921.2,4.302082094181386
-920.5970018338074,4.253931718377128
-919.9436214487308,4.201624855351931
-919.2943516413412,4.149513961387324
-918.6491988325049,4.097616686654128
-918.0081694023735,4.04599869711653
-917.3712696903209,3.9946630271306307
-916.7385059948815,3.9436054133883114
-916.1098845736859,3.8928218090083364
-915.485411643401,3.8423083803861577
-914.8650933796678,3.7920615040403334
-914.2489359170398,3.742077763456235
-913.6369453489233,3.6923539459275863
-913.0291277275165,3.642887039396135
-912.4254890637496,3.593674229289915
-911.8260353272262,3.5447128953607745
-911.2307724461626,3.496000608521191
-910.639706307331,3.4475351276814044
-910.0528427560002,3.3993143965867505
-909.4701875958781,3.3513365406560256
-908.8917465890546,3.3035998638212187
-908.3175254559436,3.256102845368889
-907.7475298752278,3.208844136784048
-907.1817654838015,3.1618225585965236
-906.6202378767154,3.115037097230537
-906.062952607121,3.068486901857933
-905.509915186216,3.022171281255297
-904.9611310831887,2.9760897006656197
-904.4166057251662,2.930241778664988
-903.8763444971582,2.884627284034322
-903.3403527420056,2.8392461326371947
-902.8086357603261,2.7940983843036458
-902.2811988104633,2.7491842397208557
-901.7580471084337,2.7045040373307003
-901.2391858278755,2.6600582502349117
-900.7246200999974,2.615847483108223
-900.2143550135278,2.5718724691197794

line
-901.0625035029825,2.89579744509176
-871.2,0

line
-921.2,4.302082094181386
-921.1204017547733,5.298909119977143

line
-901.4657513499698,-2.0
-901.0625035029825,2.89579744509176

-color
t
255,0,255
line
-926.0820639835536,10.706278662935668
-946.2,6.212939341705129

-color
t
255,0,0
line
-900.6954190796183,5.479074129603275
-901.0830255384434,2.646655374003195

-color
t
255,0,255
text
-931.2,-23.53843375247698
8
0
3-18

-color
t
255,0,255
spline
m
f
k
c
-1117.8945876943012,5.451075522655528
-1118.9113868815998,5.651482901788793
-1119.429074192028,5.753031440524509
-1119.9509620892331,5.8557284269487395
-1120.4770454044342,5.95957466805509
-1121.007318927319,6.06457072182203
-1121.541777406092,6.170716891624144
-1122.0804155475298,6.278013220631756
-1122.623228017031,6.386459486198218
-1123.170209438671,6.496055194237243
-1123.721354395254,6.606799573589555
-1124.276657428367,6.7186915703805035
-1124.836113038434,6.831729842369509
-1125.399715684769,6.9459127532913625
-1125.967459785634,7.061238367191189
-1126.5393397182902,7.1777044427528525
-1127.115349819056,7.295308427622211
-1127.6954843833623,7.414047452726122
-1128.2797376658093,7.53391832658733
-1128.8681038802215,7.654917529636678
-1129.4605771997078,7.777041208523384
-1130.057151756715,7.900285170423318
-1130.657821643089,8.024644877347711
-1131.262580910131,8.150115440451403
-1131.8714235686577,8.276691614342612
-1132.4843435890584,8.404367791394376
-1133.1013349013556,8.533137996058816
-1133.7223913952635,8.662995879185004
-1134.347506920251,8.793934712341088
-1134.9766752855971,8.92594738214138
-1135.609890366701,9.05902640692601
-1136.2471484084908,9.19316921768717
-1136.8884442144558,9.328482283127627
-1137.5337691599618,9.465014590308277
-1138.1831158625755,9.60276990183806
-1138.8364778993268,9.74175215095063
-1139.4938488075331,9.88196522983354
-1140.1552220848616,10.023412988529683
-1140.8205911893958,10.166099233839706
-1141.4899495396985,10.31002772822464
-1142.1632905148772,10.455202188709167
-1142.8406074546515,10.601626285786041
-1143.5218936594156,10.749303642320983
-1144.2071423903085,10.898237832459074

line
-1117.9428569674124,5.205779625271717
-1088.4,0

spline
m
f
k
c
-1164.1015226988748,7.253566278388698
-1163.3117469610884,7.195928053685672
-1162.5257366313867,7.138371350354927
-1161.743502096479,7.080898300389842
-1160.9650863082666,7.023517547190981
-1160.1905049766474,6.9662867362681435
-1159.419729572934,6.909220893844329
-1158.6527563662642,6.852319087659552
-1157.889592987147,6.795581290459712
-1157.1302470282772,6.73900753794362
-1156.3747260444584,6.682597928028649
-1155.6230375525245,6.626352620112257
-1154.8751890312656,6.570271834329819
-1154.1311879213504,6.514355850808707
-1153.391041625252,6.458605008918665
-1152.6547575071709,6.403019706518697
-1151.9223428929624,6.347600399200596
-1151.193805070061,6.292347599529004
-1150.4691512874062,6.237261876278433
-1149.7483887553697,6.1823438536670245
-1149.031524645681,6.127594210587397
-1148.3185660913564,6.073013679834643
-1147.609520186625,6.018603047331352
-1146.9043939868575,5.9643631513501685
-1146.2031945084932,5.910294881733579
-1145.5059287289716,5.85639917911144
-1144.812603586658,5.802677034115853
-1144.1232259807764,5.74912948659408
-1143.4378027713367,5.6957576248191275
-1142.7563407790667,5.642562584698281
-1142.0788467853424,5.5895455489797845
-1141.4053275321194,5.53670774645767
-1140.7357897218633,5.484050451174747
-1140.0702400174837,5.431574981624152
-1139.4086850422646,5.379282699949211
-1138.3208034637166,5.292987152424157

line
-1117.8945876943012,5.451075522655528
-1117.9428569674124,5.205779625271717

spline
m
f
k
c
-1138.4,4.296128130976935
-1138.1768819975814,4.2784022814898455
-1137.527551402923,4.226684158183956
-1136.8822425405888,4.175155205073853
-1136.2409617922726,4.123816987660228
-1135.6037154998348,4.072671110250522
-1134.970509965236,4.021734896160527
-1134.3413514504775,3.9710727953180696
-1133.7162461775372,3.9206877858874774
-1133.0952003283096,3.870575683510754
-1132.4782200445436,3.8207325162489303
-1131.8653114277824,3.771154521490122
-1131.2564805393035,3.721838142854396
-1130.6517334000575,3.672780027095933
-1130.05107599061,3.623977021003005
-1129.454514251081,3.57542616829621
-1128.8620540810875,3.5271247065252846
-1128.273701339685,3.479070063965205
-1127.6894618453077,3.4312598565115398
-1127.1093413757137,3.383691884576189
-1126.5333456679261,3.336364129983293
-1125.9614804181765,3.2892747528661
-1125.3937512818497,3.2424220885652604
-1124.830163873426,3.195804644528729
-1124.2707237664272,3.149421097213969
-1123.7154364933608,3.10327028899288
-1123.164307545665,3.057351225059597
-1122.617342373656,3.011663070342045
-1122.0745463864712,2.9662051464172348
-1121.5359249520184,2.920976928431072
-1121.0014833969224,2.8759780420230463
-1120.4712270064701,2.831208260255902
-1119.945161024561,2.7866675005513155
-1119.4232906536533,2.742355821631355
-1118.9056210547137,2.698273420466759
-1118.3921573471664,2.654420629231981
-1117.8829046088408,2.610797912267592
-1117.3778678759234,2.56740586305066

line
-1118.2627069550897,2.894245843529359
-1088.4,0

line
-1138.4,4.296128130976935
-1138.3208034637166,5.292987152424157

line
-1118.6645353152921,-2.0
-1118.2627069550897,2.894245843529359

-color
t
255,0,255
line
-1143.0718249273123,10.682397374233933
-1163.4,6.199711117145886

-color
t
255,0,0
line
-1117.8945876943012,5.48354782446315
-1118.2831636743185,2.645095237205605

-color
t
255,0,255
text
-1148.4,-23.658092386690377
8
0
3-20

-color
t
255,0,255
spline
m
f
k
c
-1326.4941457374011,5.454029004335851
-1327.223598003725,5.597889282836098
-1327.7364016386919,5.698479849265294
-1328.253366230511,5.800208028730946
-1328.7744866590904,5.903074620595725
-1329.299757763197,6.007080177556097
-1329.8291743405068,6.112225000106459
-1330.3627311476575,6.218509130991417
-1330.9004229002983,6.325932349646118
-1331.4422442731457,6.434494166626621
-1331.9881899000338,6.544193818029683
-1332.5382543739668,6.655030259903599
-1333.092432247175,6.7670021626510355
-1333.650718031167,6.880107905423636
-1334.2131061967834,6.994345570510419
-1334.7795911742533,7.1097129377198005
-1335.3501673532473,7.2262074787563435
-1335.924829082935,7.3438263515933375
-1336.5035706720387,7.46256639484135
-1337.0863863888908,7.5824241221141815
-1337.6732704614901,7.703395716392652
-1338.2642170775582,7.825477024386763
-1338.8592203845978,7.948663550898028
-1339.458274489949,8.07295045318138
-1340.0613734608485,8.198332535308714
-1340.6685113244873,8.324804242533947
-1341.2796820680696,8.45235965566098
-1341.8948796388718,8.580992485415088
-1342.514097944303,8.710696066818771
-1343.137330851963,8.84146335357217
-1343.7645722959478,8.973286934786364
-1344.3958185802617,9.106164270669845
-1345.0310645678467,9.240200827732947
-1345.6703016938964,9.375445126381287
-1346.3135226361833,9.511900891738446
-1346.9607210323165,9.64957201992952
-1347.611890480568,9.788462366420639
-1348.267024539934,9.928575744930905
-1348.9261167301993,10.069915926345029
-1349.5891605320012,10.212486637626359
-1350.256149386895,10.356291560730554
-1350.9270766974178,10.501334331520232
-1351.601935827154,10.647618538680264
-1352.2807201008015,10.795147722634479

line
-1326.5424150105123,5.208733106952034
-1297.0,0

spline
m
f
k
c
-1371.9866718717944,7.194545430542135
-1371.204344550164,7.137450794941423
-1370.4257471081096,7.080436910654221
-1369.6508898590305,7.023505891372693
-1368.8798156818725,6.966666323495734
-1368.1125402139292,6.909975314517265
-1367.3490348542628,6.853447723814462
-1366.589295800115,6.797082620008209
-1365.8333306104535,6.740879976124564
-1365.0811468067875,6.684839827548623
-1364.3327518730916,6.6289622712971585
-1363.5881532557282,6.573247465287073
-1362.8473583633718,6.5176956276002596
-1362.1103745669361,6.462307035744713
-1361.3772091994974,6.4070820259120325
-1360.6478695562187,6.35202099223133
-1359.9223628942793,6.297124386019981
-1359.2006964327984,6.242392715030836
-1358.4828773527618,6.187826542696425
-1357.7689127969504,6.133426487369971
-1357.0588098698663,6.079193221563494
-1356.352575637662,6.025127471183098
-1355.6502171280672,5.971230014761309
-1354.9517413303179,5.91750168268695
-1354.2571551950864,5.86394335643234
-1353.5664656344095,5.810555967778161
-1352.8796795216183,5.757340498035758
-1352.1968036912695,5.704297977267488
-1351.517844939075,5.651429483504766
-1350.8428100218332,5.598736141964042
-1350.1717056573602,5.546219124260984
-1349.504538524422,5.493879647622799
-1348.8413152626667,5.441718974098771
-1348.182042472556,5.389738409769301
-1346.921002882129,5.289938863040904

line
-1326.4941457374011,5.454029004335851
-1326.5424150105123,5.208733106952034

spline
m
f
k
c
-1347.0,4.2930640186556905
-1346.9544710360856,4.289456086376971
-1346.3072887711892,4.238039995815407
-1345.6640839368579,4.186809779333159
-1345.0248628939794,4.135766948422217
-1344.389631964044,4.084913053814381
-1343.7583974290817,4.0342496846821225
-1343.131165531602,3.983794000913736
-1342.5079424745297,3.9336098444188496
-1341.8887344211453,3.8837001652658927
-1341.2735474950236,3.8340608185719716
-1340.6623877799725,3.7846878698692192
-1340.0552613199732,3.7355775920421013
-1339.4521741191213,3.6867264622614293
-1338.8531321415664,3.6381311589157845
-1338.258141311453,3.5897885585407128
-1337.6672075128633,3.54169573274625
-1337.0803365897566,3.493849945142978
-1336.4975343459143,3.4462486482674195
-1335.9188065448802,3.3988894805067185
-1335.3441589099052,3.3517702630235853
-1334.773597123889,3.304888996681564
-1334.207126829326,3.258243858971142
-1333.6447536282476,3.211833200937295
-1333.0864830821674,3.165655544108649
-1332.5323207120268,3.1197095774289343
-1331.9822719981403,3.0739941541910683
-1331.4363423801399,3.0285082889741326
-1330.8945372569233,2.983251154584101
-1330.3568619865987,2.9382220789982054
-1329.8233218864334,2.8934205423137986
-1329.2939222328005,2.8488461737020767
-1328.768668261126,2.804498748366707
-1328.2475651658388,2.760378184508382
-1327.7306181003169,2.7164845402952107
-1327.2178321768392,2.6728180108397206
-1326.7092124665328,2.6293789251826265
-1326.2047639993234,2.5861677432839425

line
-1326.8628142395905,2.893406062489269
-1297.0,0

line
-1347.0,4.2930640186556905
-1346.921002882129,5.289938863040904

line
-1327.2639207358588,-2.0000000000000004
-1326.8628142395905,2.893406062489269

-color
t
255,0,255
line
-1351.5646491522925,10.670224323752596
-1372.0,6.192865332651364

-color
t
255,0,0
line
-1326.4941457374011,5.48592446365633
-1326.8832379358057,2.6442561282951997

-color
t
255,0,255
text
-1357.0,-23.71792170379706
8
0
3-21

